Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/b5dqe21u\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.342      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.392       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.358       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.361      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.358       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.357      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.349       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.336       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.378      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.299       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.358       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.381      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.364       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.283       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.387      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.358      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.358      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.334      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.309       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.299       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.343      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.349      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.363       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.293       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.32        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.346       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.427      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.427      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.331       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.338      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.368       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.34        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.304      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.374      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.312       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.329       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.365     | ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.38       |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.372       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.353       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.312       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.279      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.356     ||||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.324       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.315       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.315       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.332       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.334       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.352      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.331       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.344       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.325      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.366      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.333       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.337       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.314       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.357       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.283        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.34        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.288       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.344       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.283      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.315      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.305       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.327       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.342       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.362       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.265       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.372       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.36        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
