Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dur5vqjf\PPO_1







---------------------------------
| rollout/           |          |
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,603,328/10,000,000 [39m [ [33m1:51:00[39m < [36m1:41:25[39m , [31m723 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,605,016/10,000,000 [39m [ [33m1:51:02[39m < [36m2:15:44[39m , [31m540 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,608,089/10,000,000 [39m [ [33m1:51:04[39m < [36m2:18:42[39m , [31m528 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,611,614/10,000,000 [39m [ [33m1:51:06[39m < [36m2:12:40[39m , [31m551 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,614,595/10,000,000 [39m [ [33m1:51:08[39m < [36m2:15:42[39m , [31m539 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,617,548/10,000,000 [39m [ [33m1:51:10[39m < [36m2:15:14[39m , [31m540 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,620,427/10,000,000 [39m [ [33m1:51:12[39m < [36m1:05:58[39m , [31m1,107 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,623,978/10,000,000 [39m [ [33m1:51:14[39m < [36m1:01:49[39m , [31m1,180 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,626,971/10,000,000 [39m [ [33m1:51:16[39m < [36m1:00:22[39m , [31m1,208 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,629,636/10,000,000 [39m [ [33m1:51:18[39m < [36m0:59:29[39m , [31m1,225 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,632,411/10,000,000 [39m [ [33m1:51:20[39m < [36m0:59:13[39m , [31m1,229 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,635,308/10,000,000 [39m [ [33m1:51:22[39m < [36m0:58:37[39m , [31m1,241 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,636,096/10,000,000 [39m [ [33m1:51:40[39m < [36m1:33:43[39m , [31m776 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,636,097/10,000,000 [39m [ [33m1:51:42[39m < [36m2:24:35[39m , [31m503 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,638,753/10,000,000 [39m [ [33m1:51:44[39m < [36m2:33:16[39m , [31m474 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,642,396/10,000,000 [39m [ [33m1:51:46[39m < [36m2:23:56[39m , [31m505 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,645,705/10,000,000 [39m [ [33m1:51:49[39m < [36m2:20:50[39m , [31m515 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,648,615/10,000,000 [39m [ [33m1:51:51[39m < [36m2:17:15[39m , [31m528 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,650,816/10,000,000 [39m [ [33m1:51:52[39m < [36m2:18:26[39m , [31m524 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,653,639/10,000,000 [39m [ [33m1:51:54[39m < [36m1:11:57[39m , [31m1,007 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,657,508/10,000,000 [39m [ [33m1:51:56[39m < [36m1:05:55[39m , [31m1,098 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,660,625/10,000,000 [39m [ [33m1:51:58[39m < [36m1:03:24[39m , [31m1,141 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,663,697/10,000,000 [39m [ [33m1:52:00[39m < [36m1:01:35[39m , [31m1,174 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,666,597/10,000,000 [39m [ [33m1:52:02[39m < [36m1:00:30[39m , [31m1,194 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,668,864/10,000,000 [39m [ [33m1:52:20[39m < [36m1:23:30[39m , [31m865 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,669,013/10,000,000 [39m [ [33m1:52:22[39m < [36m2:00:41[39m , [31m598 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,672,205/10,000,000 [39m [ [33m1:52:24[39m < [36m1:59:08[39m , [31m606 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,675,688/10,000,000 [39m [ [33m1:52:26[39m < [36m2:01:10[39m , [31m595 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,677,971/10,000,000 [39m [ [33m1:52:29[39m < [36m2:07:00[39m , [31m567 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,680,661/10,000,000 [39m [ [33m1:52:31[39m < [36m2:11:03[39m , [31m549 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,683,517/10,000,000 [39m [ [33m1:52:33[39m < [36m2:10:45[39m , [31m550 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,686,648/10,000,000 [39m [ [33m1:52:35[39m < [36m1:12:20[39m , [31m994 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,690,319/10,000,000 [39m [ [33m1:52:37[39m < [36m1:06:30[39m , [31m1,080 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,693,476/10,000,000 [39m [ [33m1:52:39[39m < [36m1:04:05[39m , [31m1,120 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,696,240/10,000,000 [39m [ [33m1:52:41[39m < [36m1:02:51[39m , [31m1,141 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,699,260/10,000,000 [39m [ [33m1:52:43[39m < [36m1:01:30[39m , [31m1,166 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,701,167/10,000,000 [39m [ [33m1:52:44[39m < [36m1:01:04[39m , [31m1,173 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,701,632/10,000,000 [39m [ [33m1:53:03[39m < [36m1:24:01[39m , [31m853 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,704,518/10,000,000 [39m [ [33m1:53:05[39m < [36m2:04:31[39m , [31m575 it/s[39m ]
